"Tag";"BW";"BY";"BE";"BB";"HB";"HH";"HE";"MV";"NI";"NW";"RP";"SL";"SN";"ST";"SH";"TH";"DE"
"2020/01/01";15,64;11,76;5,57;-4,31;1,3;2,54;3,79;-2,16;-2,73;11,82;5,56;3,97;12,08;15,12;0,72;11,49;8,15
"2020/01/02";-15,92;-13,44;-14,55;-23,7;-19,72;-19,15;-23,1;-9,19;-20,79;-15,57;-17,69;-14,47;-16,14;-13,25;-14,05;-18,06;-16,61
"2020/01/03";-14,25;-11,32;-14,02;-22,1;-17,66;-16,45;-19,49;-14,79;-20,17;-14,41;-16,56;-13,42;-15,6;-12,23;-15,55;-17,16;-15,34
"2020/01/04";0,01;-0,44;-5,87;-14,32;-7,67;-7,76;-13,5;-6,86;-10,74;-2,72;-5,3;0,13;-6,22;-1,3;-5,77;-6,57;-4,74
"2020/01/05";8,75;7,34;-1,06;-8,52;-3,39;2,37;-12,51;-1,81;-7,91;1,83;0,26;4,72;-1,99;7,22;-1,61;-1,76;0,8
"2020/01/06";15,03;14,25;1,55;-5,14;-7,53;-1,74;-15,14;-2,38;-11,63;-3,74;-7,06;3,69;0,3;9,52;-6,87;1,4;-1,68
"2020/01/07";3,28;2,39;1,8;-5,6;-0,45;-0,22;-14,92;-2,17;-2,86;4,82;0,85;2,88;0,78;8,65;0,63;0,68;0,66
"2020/01/08";10,4;7,05;5,82;-2,08;3,83;2,39;-11,15;-1,52;0,77;10,58;5,61;8,74;5,22;11,13;2,01;4,52;5,31
"2020/01/09";11,87;7,87;5,5;-2,55;5,98;3,4;-11,4;-2,04;3,07;9,94;5,48;7,23;4,76;10,25;2,17;3,94;5,62
"2020/01/10";12,84;10,54;6,96;-0,15;5,02;4,4;-8,18;0,24;2,89;9,24;5,26;7,25;6,78;12,5;3,17;6,23;6,73
"2020/01/11";12,24;8,61;5,93;-2,01;5,2;3,28;-2,52;0,62;1;8,59;4,18;8,18;3,93;11,57;1,66;8,22;6,12
"2020/01/12";10,52;9,01;6,28;-2,09;1,48;-0,19;-2,83;-5,1;-4,15;7,52;3,9;6,26;6,07;7,06;-5,72;4,38;4,66
"2020/01/13";8,43;5,65;4,37;-3,91;2,84;2,11;-0,01;-0,81;-0,59;6,61;2,11;4,59;2,18;8,27;2,22;2,15;4,09
"2020/01/14";5,96;4,24;2,29;-4,06;-2,04;-1,62;-0,92;-2,18;-3,46;2,11;1,08;3,31;1,69;6,91;-2,14;1,7;1,72
"2020/01/15";14,69;10,41;7,93;0,29;4,71;4,38;6,19;2,22;2,26;11,04;8,98;12,65;7,31;13,28;2,26;8,38;8,75
"2020/01/16";16,09;10,83;11,01;1,35;10,47;7,29;6,1;1,15;7,35;12,78;8,78;10,67;10,61;15,13;6,79;7,78;10,43
"2020/01/17";15,15;13,08;10,31;1,29;7,1;7,16;6,82;3,64;5,34;10,81;6,63;8,8;9,35;15,23;6,76;7,7;9,92
"2020/01/18";14,64;9,92;10,2;1;6,72;4,68;3,32;3,32;2,01;9,37;6,15;8,1;8,03;13,43;2,41;6,46;8,06
"2020/01/19";11,08;7,07;8,88;-0,77;11,04;10,08;3,92;7,42;3,8;12,04;6,62;10,77;1,63;9,21;11,57;2,99;7,96
"2020/01/20";9,21;5,52;4,54;-3,09;2,02;1,44;1,49;0,07;-0,6;5,54;3,22;5,86;2,87;8,09;2,72;3,01;4,22
"2020/01/21";9,05;6,1;7,26;-1,13;3,08;2,74;1,88;1,2;0,9;6,35;4,03;5,25;5;10,3;2,66;3,92;5,11
"2020/01/22";15,33;10,13;9,29;0,33;7,58;6,37;6,37;2,15;3,7;9,99;9,99;16,17;7,16;12,62;5,77;5,92;8,97
"2020/01/23";10,7;6,55;4,04;-1,62;4,54;1,92;2,34;-2,83;2,42;5,64;4,98;6,68;5,49;9,3;1,87;4,32;5,21
"2020/01/24";13,71;10,51;6,19;0,06;3,59;2,66;4,78;1,08;1,46;6,43;5,91;7,14;6,24;10,57;2,61;5,71;6,93
"2020/01/25";14,85;11,54;5,92;-1,63;4,64;2,52;2,55;1,42;1,31;7,62;4,9;5,85;6,85;10,88;1,93;5,2;7,22
"2020/01/26";16,14;10,29;7,99;-4,23;10,09;4,46;2,35;1,48;1,46;15,69;7,9;11,18;4,45;7,27;5,26;4,76;9,21
"2020/01/27";8,36;6,34;4,43;-2,33;1,44;0,63;-0,24;-0,9;-0,9;4;2,14;2,17;3,02;8,07;1,77;2,07;3,59
"2020/01/28";6,92;4,28;4,21;-2,7;0,89;5,2;0,4;0,05;-0,82;4,3;1,88;1,54;2,58;8,06;4,69;1,31;3,32
"2020/01/29";14,63;9,38;8,94;1,28;5,27;3,15;6,9;0,55;3,2;10,8;10,42;14,25;7,77;13,31;5,07;6,68;8,85
"2020/01/30";16,6;11,21;8,49;1,05;10,04;6,73;7,59;-0,6;7,25;11,89;10,72;14,18;9,15;13,83;5,72;7,21;10,28
"2020/01/31";17,18;14,09;11,35;4,32;10,13;3,1;10,05;5,79;7,79;14,5;11,35;11,76;11,87;17,56;9,02;10,28;12,34
"2020/02/01";8,2;5,18;-2,08;-9,3;4,12;2,19;-0,62;-1,21;-2,43;4,74;4,96;5,74;5,92;6,49;1,07;-0,75;3,16
"2020/02/02";2,23;-2,17;-5,19;-14,91;-3,81;-2,16;-2,64;3,32;-9,24;0,09;-0,19;-0,21;1,16;0,9;-1,26;-5,74;-1,93
"2020/02/03";7,03;3,43;-6,23;-13,16;-3,94;0,81;1,2;3,31;-8,44;4,04;6,84;8,44;8,17;9,41;-1,57;3,11;2,08
"2020/02/04";7,86;3,82;-4,34;-11,85;1,06;2,97;1,77;4,6;-6,38;3,94;6,81;7,08;9,31;10,5;1,98;2,95;2,9
"2020/02/05";8,77;4,73;-2,86;-10,48;3,94;4,55;3,45;9,1;1,68;6,33;5,21;7,83;7,3;12,06;4,04;4,65;4,85
"2020/02/06";8,74;4,21;-5,8;-13,68;2,11;2,67;0,88;2,48;-0,76;3,72;5,92;7,86;8,23;8,72;1,21;1,71;3,15
"2020/02/07";10,09;6;-4,8;-13,02;5,08;4,33;2,75;4,42;3,6;6,02;4,26;5,57;6,89;9,36;2,73;3,29;4,82
"2020/02/08";9,79;6,93;2,84;-3,82;7,76;4,78;1,21;0,11;0,64;5,2;2,18;4,95;3,87;5,5;2,06;-1,05;4,45
"2020/02/09";7,61;9;-2,33;-13,6;-12,29;-8,72;-7,14;-16,08;-17,58;-15,71;-8,95;-8,49;-1,79;-9,46;-17,1;-13,12;-6,01
"2020/02/10";-4,56;-14,64;-1,76;-6,21;-7,41;-3,78;-11,33;-13,45;-10,35;-11,76;-7,26;-6,69;-8,2;-9,16;-2,84;-14,87;-9,63
"2020/02/11";8,85;5,23;4,43;-0,15;1,61;0,29;3,06;-10,47;-0,49;4,18;6,78;9,39;-2,2;-3,39;-0,23;-8,48;3,11
"2020/02/12";7,22;4,74;4,91;1,25;3,17;1,51;1,05;-6,63;0,28;4,38;1,37;2,51;-4,34;-0,86;1,62;-8;2,68
"2020/02/13";7,16;4,9;3,97;0,11;0,05;0,45;-1,08;-7,64;-1,79;2,18;2,78;3,91;-3,09;-3,92;0,81;-9,73;1,69
"2020/02/14";10,98;7,12;8,04;2,72;7,57;6,44;2,76;-5,94;5,14;6,4;4,34;5,03;-4,6;-1,03;4,78;-6,49;5,22
"2020/02/15";12,57;8,78;7,51;2,13;7,33;5,02;3,07;-2,95;3,29;8,8;2,24;3,27;1,05;5,41;3,42;-0,4;6,53
"2020/02/16";15,66;10,49;0,76;-7,48;-4,81;-3,14;0,83;-13,79;-8,2;0,29;1,53;2,44;-1,66;0,38;-9,93;-3,95;2,21
"2020/02/17";7,62;6,56;5,8;1,1;3,85;2,68;1,65;-5,16;0,81;7,18;-5,38;-5,07;-2,14;9,79;1,86;4,11;4,11
"2020/02/18";10,92;8,14;6,52;1,35;4,52;3,7;2,34;-6,92;1,82;7,07;-4,17;-3,91;-0,19;10,72;2,75;5,19;5,21
"2020/02/19";8,82;5,85;5,08;2,01;4,38;2,44;0,19;-3,02;1,27;6,27;-7,38;-6,59;-4,36;10,74;3,75;3,76;3,78
"2020/02/20";8,3;6,98;4,73;0,62;3,22;1,32;-0,24;-6,86;0,12;2,62;-6,93;-5,27;-2,31;9,52;1,72;3,28;2,83
"2020/02/21";5,33;7,72;7,33;2,36;5,39;4,29;0,06;-3,71;4,58;-1,88;-7,6;-7,16;-3,46;11,1;3,67;5,57;2,39
"2020/02/22";7,84;7,83;5,52;-1,42;3,68;0,89;-0,63;-6,48;-0,81;1,62;1,03;0,83;1,82;6,92;-2,21;2,57;2,99
"2020/02/23";3,27;2,54;1,21;-10,12;-6,12;-2,68;-4,66;-10,7;-10,66;-5,41;-0,81;-2,23;-5,91;-3,18;-9,24;-8,56;-3,19
"2020/02/24";-4,25;-4,07;4,7;0,57;0,62;-0,56;-8,59;3,92;-0,81;-14,59;-12,81;-18,88;9,06;8,24;1,44;2,26;-4,89
"2020/02/25";-5,7;-6,1;7,06;2,33;3,94;1,9;-4,81;3,31;1,63;-3,52;-8,91;-10,07;10,51;10,09;1,85;3,57;-1,85
"2020/02/26";-5,12;-5,32;4,06;0,89;3,23;2,22;-2,46;5,64;0,47;0,41;-2,51;-1,73;6,21;9,05;4,07;1;-0,68
"2020/02/27";-6;-4,94;3,72;0,25;1,9;0,88;-2,68;4,15;-0,19;1,32;-0,25;-3,48;8,25;8,28;2,05;1,11;-0,6
"2020/02/28";-0,74;-3,77;7,28;2,67;7,12;3,72;0,89;8,02;5,34;4,72;3,16;3,2;7,4;10,83;5;4,33;2,66
